ID_wariantu_klubu,Skrot,Nazwa,ID_zestawienia_klubow
41603807,77R,77 Racing,9000
66803490,77R,77racing Club,9000
34267782,AK2,Akademia Żeglarstwa w Środzie Wielkopolskiej 2,9001
80070716,AKA,Akademia Żeglarstwa w Środzie Wielkopolskiej,9001
25482520,AMW,KS Iskra AMW Gdynia,9003
21491204,APO,Klub Żeglarski Auto Podlasie,9004
68504006,AWF,AZS AWF Gdańsk,9005
97015711,AWF,AZS AWFiS Gdańsk,9005
93090089,AWK,AWF Katowice,9006
74137594,AZS,AZS Poznań,9007
70916580,BLX,Balex YKP Gdynia,9106
15125641,BOL,Sailing Team Boleslawiec,9009
82519192,BSA,BSA Flota Gdynia,9014
80297127,DZY,PZKS Dzygit Bialystok,9011
79672628,DZY,PZKS Dżygit Białystok,9011
89507832,DZY,PŻKS Dźygit Białystok,9011
59238287,DZY,PŻKS DŻYGIT Białystok,9011
9816690,DZY,PŻKS Dżygit Białystok,9011
52594151,DZYGIT,PZKS DZYGIT,9011
59382754,ETI,Etisoft 2KMM Sailing Team,9013
35832341,ETI,Etisoft Sailing Team,9013
40632154,ETI,Etisoft Sailing Team Gliwice,9013
74220210,FLO,Jacht Klub Wielkopolski Flota Online,9014
5117166,FLO,WKS Flota Gdynia,9014
77996720,GAR,KW Garland,9015
23628341,GAR,KW Garland Gliwice,9015
5178638,GAR,Miasto Gliwice KW Garland,9015
37537849,GGR,Giżycka Grupa Regatowa Nowy Sztynort Osada Wolności,9016
84529515,GIZ,Giżycka Grupa Regatowa,9016
54844888,GIŻ,Giżycka Grupa Regatowa,9016
45812114,GKZ,Procad GKŻ Gdańsk,9019
81612175,GOR,KS Górnik Boguszowice,9020
64180386,GR2,Grupa Regatowa Powidz 2,9021
79941094,GRP,Grupa Regatowa Powidz,9021
21863651,GRP,TFE Grupa Regatowa Powidz,9021
61715106,GRY,Jacht klub Gryf Gdynia,9023
86806554,GSP,Garden Space Sailing Club,9024
56265761,HAL,Klub Żeglarski HALS Gostynin,9025
40580208,HAL,Klub Żeglarski Hals Gostynin,9025
9193535,HAL,KŻ Hals Gostynin,9025
94355480,HEA,Hear Studio Sailing Team,9026
47690965,HORN,KŻ Horn Kraków,9027
12403011,HRM,HRM Racing,9028
57461405,HRM,HRM Racing Yacht Club Gdańsk,9028
99948523,INP,Inplag Sailing Team,9029
35915429,IS2,KS Iskra AMW Gdynia,9030
18767554,ISK,KS Iskra AMW Gdynia,9030
37771013,JEZ,Jeziorak Yacht Club,9032
64568271,JEZ,Yacht Club Jeziorak,9032
64995386,JK2,Jacht Klub Gryf Gdynia 2,9023
10322675,JKKP,Jacht Klub Kamien Pomorski,9034
26565440,JKKP,Jacht Klub Kamień Pomorski,9034
59890131,JKM,JKM Gryf Gdynia,9023
11014176,JKM,Jacht Klub Gryf Gdynia,9023
81063693,JKM,Jachtklub Gryf Gdynia,9023
46283265,JKM,Windward Jacht Klub Gryf Gdynia,9023
28865392,JKW,HRM Racing JKW Poznań,9036
79119715,JKW,Jacht Klub Wielkopolski Poznań,9036
27807818,JKW,Jachtklub Wielkopolski Poznań,9036
97519162,JMZ,JK Między Żaglami,9037
96175326,JNG,Junga Gdynia Olsztyński Klub Żeglarski,9038
20708529,JSG,Jachtklub Stoczni Gdańskiej,9039
11484760,JSG,MOWI Jacht Klub Stoczni Gdańskiej,9039
80812925,JSG,MOWI Jachtklub Stoczni Gdańskiej,9039
23474192,KKZ,Kościański Klub Żeglarski,9040
33296652,KPM,Klub Port Mechelinki,9041
60393129,KSO,Klub Żeglarski Ostróda,9042
85320925,LA2,Lasery Zegrze 2,9043
